Product Name,Product Number,Product Price
Huawei MateBook X Pro 13.9" kannettava (hopea),HU53010DAE,1 399 
Lenovo Ideapad 330 15.6" kannettava (onyksinmusta),LE81DE00KYMX,389 
Norton Security Deluxe (5 laitetta),NORTONSECST5D,19,95 
Acer Chromebook 14 14" kannettava (sininen),ACNXGU7ED006,349 
Asus Chromebook C223NA 11.6" kannettava (harmaa),ASC223NGJ0002,199 
HP 14-cm0822no 14" kannettava (musta),HP14CM0822NO,449 
HP Chromebook x2 12-f080no 12.3" 2-in-1 (valkoinen/harmaa),11215,899 
HP Pavilion 15-cs0814no 15.6" kannettava (vaalea kulta),HP15CS0814NO,799 
Huawei MateBook X Pro 13.9" kannettava (hopea),HU53010DAE,1 399 
Lenovo Ideapad 330 15.6" kannettava (onyksinmusta),LE81DE00KYMX,389 
Norton Security Deluxe (5 laitetta),NORTONSECST5D,19,95 
Acer Chromebook 14 14" kannettava (sininen),ACNXGU7ED006,349 
Asus Chromebook C223NA 11.6" kannettava (harmaa),ASC223NGJ0002,199 
HP 14-cm0822no 14" kannettava (musta),HP14CM0822NO,449 
HP 14-cm0822no 14" kannettava (musta),HP14CM0822NO,449 
Asus Chromebook C223NA 11.6" kannettava (harmaa),ASC223NGJ0002,199 
Dell Inspiron G3 15.6" pelikannettava (musta),10325,699Outletista alkaen 604€
Lenovo Ideapad 330 15.6" kannettava (onyksinmusta),LE81DE00KYMX,389 
MacBook Air 2018 13.3" 128 GB (tähtiharmaa),15045,1 199 
Asus ROG Strix Hero 2 15.6" pelikannettava (musta),ASGL504G159,1 499Outletista alkaen 1 404€
MacBook Air 13.3" MQD32,MACAMQD32KSA,899Outletista alkaen 774€
HP Stream 14-cb087no 14" kannettava (valkoinen),11331,249 
Acer Switch 5 12" 2-in-1 (musta),ACNTLDSED001,769 
Acer Chromebook R11 11.6" 2-in-1 (valkoinen),ACNXG54ED015,369Outletista alkaen 268€
Lenovo Ideapad 120s 11.6" kannettava (harmaa),LE81A400L1MX,199 
Dell XPS 13-9370 13.3" kannettava (platina),DEXPS9370607,1 399Outletista alkaen 1 227€
Acer Aspire 5 15.6" kannettava (musta),10237,1 099Outletista alkaen 999€
Acer Nitro 5 SE 15.6" kannettava tietokone (musta),ACNHQ3YED003,1 049Outletista alkaen 986€
Acer Aspire 5 15.6" kannettava (musta),ACNXGT0ED002,597Outletista alkaen 488€
HP Pavilion 14-bf080no 14" kannettava (hopea),HP14BF080NO,527Outletista alkaen 432€
Surface Laptop i5 256 GB (platina),MSSLI58256PL,899Outletista alkaen 639€
Lenovo Legion Y530 15.6" pelikannettava (musta),10418,1 499Outletista alkaen 1 404€
Huawei MateBook X Pro 13.9" kannettava (tähtiharmaa),13354,1 649Outletista alkaen 1 544€
MacBook Air 2018 13.3" 128 GB (hopea),15094,1 199 
Lenovo Yoga S730 13.3" kannettava (platina),16263,1 099 
Acer Chromebook 14 14" kannettava (sininen),ACNXGU7ED006,349Outletista alkaen 254€
Acer Swift 3 15.6" kannettava (hopea),ACNXH1MED003,649 
Acer Swift 3 15.6" kannettava (hopea),ACNXH1NED002,949 
HP 14-ck0826no 14" kannettava (musta),HP14CK0826NO,699Outletista alkaen 499€
HP Pavilion 15-cs0814no 15.6" kannettava (vaalea kulta),HP15CS0814NO,799Outletista alkaen 689€
Lenovo Ideapad 320S 14" kannettava (harmaa),LE81BN000NMX,597 
MacBook 12" MNYF2 (tähtiharmaa),MACBMNYF2KSA,1 395Outletista alkaen 1 196€
MacBook Pro 13 MPXU2 (hopea),MACBPMPXU2KSA,1 599Outletista alkaen 1 369€
Asus TUF Gaming FX705 17.3" pelikannettava (kulta/teräs),10160,999 
HP 15-da0804no 15.6" kannettava (musta),10441,699Outletista alkaen 499€
Lenovo Chromebook S330 14" kannettava (musta),12516,299 
Asus Chromebook C423. 14” HD kannettava tietokone (hopea/musta),12822,259 
Asus ZenBook 15 UX533FD 15.6" kannettava (hopea),12823,1 349 
Asus ZenBook 15 UX533FD 15.6" kannettava (sininen),12833,1 649 
MacBook Air 2018 13.3" 256 GB (kulta),15044,1 629 
Acer Chromebook 15 15.6" kannettava (metallinharmaa),ACNXGHJED012,309 
Acer Swift 3 15.6" kannettava (hopea),ACNXH1MED002,749Outletista alkaen 647€
Asus VivoBook S15 S530UN 15.6" kannettava (vihreä),ASS530UBQ083T,899Outletista alkaen 774€
Asus ZenBook Flip 14" 2-in-1 (kulta),ASUX461E1091T,1 199 
HP Envy x360 13-ag0804no 13.3" 2-in-1 (tummanharmaa),HP13AG0804NO,849 
HP 14-bp078no 14" kannettava (musta),HP14BP078NO,349 
HP 14-ck0820no 14" kannettava (musta),HP14CK0820NO,369 
HP Pavilion Power 15-bc400no 15.6" kannettava,HP15BC400NO,829 
HP Pavilion Gaming 15-cx0811no 15.6" pelikannettava,HP15CX0811NO,999 
HP 17-by0801no 17.3" kannettava (musta),HP17BY0801NO,569 
Lenovo Yoga 710 2-in-1 14" (musta),LE80V4003LMX,998 
Lenovo Ideapad 530s 14" kannettava (onyksinmusta),LE81EU00BRMX,799Outletista alkaen 689€
Lenovo Ideapad 330 15.6" kannettava (musta),LE81FK007JMX,949Outletista alkaen 893€
MacBook Pro 15 MPTR2 (tähtiharmaa),MACBPMPTR2KSA,2 549Outletista alkaen 2 177€
MacBook Pro 13 MPXQ2 (tähtiharmaa),MACBPMPXQ2KSA,1 349Outletista alkaen 1 157€
MacBook Pro 13 MPXR2 (hopea),MACBPMPXR2KSA,1 349Outletista alkaen 1 157€
MacBook Pro 13 Touch Bar 2018 (tähtiharmaa),MACBPMR9Q2KSA,1 999Outletista alkaen 1 709€
MSI GS65 8RE-033NE Stealth 15.6" pelikannettava,MSIGS658RE033,2 079Outletista alkaen 1 777€
Lenovo Yoga 730 13.3" 2-in-1 (raudanharmaa),10018,1 149 
Lenovo Yoga 730 13.3" 2-in-1 (raudanharmaa),10024,1 299 
Asus TUF Gaming FX504 15.6" pelikannettava (musta),10163,1 299 
Dell Inspiron G3 17.3" pelikannettava (musta),10326,1 299 
MSI Prestige PS42 8M-412NE 14" kannettava (hopea),10383,995 
MSI Prestige PS42 8RC-022NE 14" kannettava (hopea),10384,1 349 
MSI Prestige PS42 8RC-023NE 14" kannettava (hopea),10385,1 549 
MSI GP63 8RE-651NE Leopard 15.6" pelikannettava (musta),10386,1 449 
MSI GP73 8RF-648NE Leopard 17.3" pelikannettava (musta),10387,2 199 
Lenovo Ideapad S130 14" kannettava (harmaa),10416,399Outletista alkaen 329€
Lenovo Legion Y530 15.6" pelikannettava (musta),10417,1 449 
Lenovo Ideapad 330 17.3" kannettava (musta),10419,949 
Lenovo Legion Y530 15.6" pelikannettava (musta),10422,1 449Outletista alkaen 1 358€
Lenovo Ideapad 330 15.6" kannettava (platina),10423,1 049 
Lenovo Yoga 920 13.9" 2-in-1 (platina),10424,1 699 
Lenovo Ideapad 330 15.6" kannettava (onyksinmusta),10428,849Outletista alkaen 732€
HP Pavilion Gaming 15-cx0816no 15.6" pelikannettava,10437,1 499 
HP 15-da0803no 15.6" kannettava (musta),10440,749Outletista alkaen 534€
HP 15-da1806no 15.6" kannettava (musta),10442,599Outletista alkaen 429€
HP 15-da1807no 15.6" kannettava (musta),10443,649Outletista alkaen 464€
Lenovo Ideapad 530s 14" kannettava (harmaa),10556,1 399Outletista alkaen 1 311€
Asus VivoBook Flip TP412UA 14" 2-in-1 (harmaa),10975,649 
HP Chromebook x2 12-f080no 12.3" 2-in-1 (valkoinen/harmaa),11215,899 
HP Chromebook x360 14-da0001no 14" 2-in-1 (valkoinen/harmaa),11218,799 
HP Envy 13-ah1803no 13.3" kannettava (hopea),11220,1 199 
HP Pavilion x360 2-in-1 14-cd1808no 14" (hopea),11228,899 
HP Spectre Folio 2-in-1 13-ak0801no (konjakinruskea),11249,1 899 
HP Spectre x360 2-in-1 13-ap0800no (harmaa/kupari),11266,1 699 
HP Spectre x360 2-in-1 13-ap0801no (harmaa/kupari),11272,1 749Outletista alkaen 1 584€
HP Spectre x360 2-in-1 13-ap0803no (harmaa/kupari),11277,1 599 
HP Pavilion x360 2-in-1 14-dd0811no 14" (hopea),11805,749Outletista alkaen 609€
Lenovo Chromebook S330 14" kannettava (musta),12511,369 
Lenovo Chromebook C330 11.6" 2-in-1 (valkoinen),12512,379 
Lenovo Chromebook Yoga C630 15.6" 2-in-1 (yönsininen),12513,899 
Lenovo Chromebook C330 11.6" 2-in-1 (valkoinen),12515,399 
Asus TUF Gaming FX705 17.3" pelikannettava (kulta/teräs),12820,1 449 
Asus TUF Gaming FX705 17.3" pelikannettava (kulta/teräs),12821,1 599 
Asus Chromebook C423. 14” fHD kannettava tietokone (hopea/musta),12827,439 
Asus ZenBook 13 UX333FN 13.3" kannettava (sininen),12828,1 549 
Asus Chromebook C523. 15.6” HD kannettava tietokone (hopea/musta),12836,339 
Acer TravelMate X349 14" kannettava (musta),12889,1 099 
Acer Nitro 5 15.6" pelikannettava (musta),13888,849 
Acer Swift 3 Pro 13.3” kannettava (hopea),14152,949 
HP Pavilion 13-an0806no 13.3" kannettava (hopea),14416,799 
HP Pavilion 13-an0808no 13.3" kannettava (hopea),14420,1 099 
MacBook Air 2018 13.3" 256 GB (hopea),15036,1 629 
MacBook Air 2018 13.3" 256 GB (tähtiharmaa),15057,1 629 
MacBook Air 2018 13.3" 128 GB (kulta),15082,1 199 
Lenovo Legion Y530 15.6" pelikannettava 256 GB (musta),16254,1 299 
Lenovo Ideapad 530s 14" kannettava (musta),16269,899 
Acer Aspire 3 15.6" kannettava (musta),16470,399 
Lenovo ThinkPad Yoga 370 13.3" 2-in-1 (hopea),20JH003QMX,1 599Outletista alkaen 1 497€
Lenovo ThinkPad E480 14" kannettava 3y On-site,20KQ000RMX,999 
Lenovo ThinkPad T580 15.6" kannettava 3y On-site,20LA0022MX,1 799 
Lenovo ThinkPad X380 Yoga 13.3" 2-in-1 3y On-site,20LHS0AB00,1 799 
Lenovo ThinkPad L480 14" kannettava 3y On-site,20LSS0EC00,979 
Lenovo ThinkPad L480 14" kannettava 3y On-site,20LSS0ED00,919 
Lenovo ThinkPad L380 Yoga 13.3" 2-in-1 3y On-site,20M7S07900,1 399 
Predator Helios 300 17.3" pelikannettava (musta),ACNHQ29ED004,1 497Outletista alkaen 1 312€
Predator Triton 700 15.6" pelikannettava,ACNHQ2KED013,2 199 
Predator Helios 300 17.3" pelikannettava (musta),ACNHQ2MED014,1 249Outletista alkaen 1 172€
Acer Nitro 5 15.6" pelikannettava (musta),ACNHQ2SED002,897Outletista alkaen 548€
Predator Helios 300 17.3" pelikannettava (musta),ACNHQ3DED022,1 599 
Predator Helios 300 17.3" pelikannettava (musta),ACNHQ3EED012,1 249Outletista alkaen 1 172€
Predator Helios 300 15.6" pelikannettava (musta),ACNHQ3FED030,1 799 
Predator Helios 500 17.3" pelikannettava (musta),ACNHQ3NED009,2 389 
Acer Nitro 5 15.6" pelikannettava (musta),ACNHQ3XED024,1 399 
Acer Nitro 5 SE 15.6" pelikannettava (musta),ACNHQ3YED004,1 189 
Acer Nitro 5 SE 15.6" kannettava tietokone (musta),ACNHQ3ZED003,1 099Outletista alkaen 944€
Acer Nitro 5 SE 15.6" pelikannettava (musta),ACNHQ4CED001,1 039 
Acer Nitro 5 SE 15.6" pelikannettava (musta),ACNHQ4DED001,929Outletista alkaen 800€
Acer Chromebook 14 14" kannettava (hopea),ACNXGC2ED019,409Outletista alkaen 337€
Acer Aspire E5 14" kannettava (harmaa/musta),ACNXGCUED011,397Outletista alkaen 347€
Acer Aspire ES1-732 17.3" kannettava (musta),ACNXGH4ED012,499 
Acer Chromebook 15 15.6" kannettava (harmaa),ACNXGHJED001,309Outletista alkaen 273€
Acer Chromebook 14 14" kannettava (kulta),ACNXGJEED021,409 
Acer Chromebook R13 13.3" 2-in-1 (hopea),ACNXGL4ED003,459 
Acer Swift 5 14" kannettava,ACNXGLDED005,897 
Acer Chromebook 11 N7 11.6" kannettava (valk/sin),ACNXGN3ED008,329 
Acer Chromebook 11 N7 11.6" kannettava (valk/sin),ACNXGN3ED010,269Outletista alkaen 239€
Acer Chromebook 11 N7 11.6" kannettava (valk/sin),ACNXGN4ED002,359 
Acer Swift 1 13.3" kannettava (hopea),ACNXGNLED001,499Outletista alkaen 409€
Acer Swift 1 13.3" kannettava (hopea),ACNXGNLED003,499 
Acer Swift 3 14" kannettava (hopea),ACNXGNUED008,627Outletista alkaen 512€
Acer Swift 3 14" kannettava (hopea),ACNXGNUED011,597Outletista alkaen 488€
Acer Swift 3 14" kannettava (hopea),ACNXGNXED001,467Outletista alkaen 407€
Acer Chromebook 15 15.6" kannettava (hopea),ACNXGP0ED001,399Outletista alkaen 349€
Acer Chromebook 15 15.6" kannettava (hopea),ACNXGP0ED004,519Outletista alkaen 451€
Acer Chromebook 15 15.6" kannettava (hopea),ACNXGP0ED006,409Outletista alkaen 358€
Acer Swift 1 13.3" kannettava (hopea),ACNXGP2ED003,369Outletista alkaen 305€
Acer Aspire 7 15.6" kannettava (musta),ACNXGP8ED006,878 
Acer Swift 3 14" kannettava (sininen),ACNXGPKED001,397 
Acer Swift 3 14" kannettava (sin.),ACNXGPLED003,627Outletista alkaen 512€
Acer Swift 3 14" kannettava (sininen),ACNXGPLED006,597Outletista alkaen 428€
Acer Chromebook 15 15.6" kannettava (hopea),ACNXGPTED001,539 
Acer Chromebook 15 15.6" kannettava (hopea),ACNXGPTED002,619 
Acer Swift 3 15.6" kannettava (teräksenharmaa),ACNXGQ5ED005,497Outletista alkaen 408€
Acer Swift 3 14" kannettava (hopea),ACNXGQGED004,627Outletista alkaen 512€
Acer Swift 3 14" kannettava (sininen),ACNXGQJED002,647Outletista alkaen 463€
Acer Swift 3 14" kannettava (pinkki),ACNXGQLED002,799Outletista alkaen 689€
Acer Swift 3 15.6" kannettava (teräksenharmaa),ACNXGSJED004,997Outletista alkaen 937€
Acer Swift 5 14" kannettava (sininen),ACNXGTMED005,1 199 
Acer Swift 5 14" kannettava (sininen),ACNXGTMED006,989Outletista alkaen 930€
Acer Chromebook Spin 11 11.6" 2-in-1 (hopea),ACNXGV2ED001,409 
Acer Swift 3 15.6" kannettava (teräksenharmaa),ACNXGV7ED009,999 
Acer Chromebook Spin 11 11.6" 2-in-1 + kynä (hopea),ACNXGVFED039,479 
Acer Aspire 5 15.6" kannettava tietokone (musta),ACNXGVLED005,649 
Acer Chromebook Spin 15 15.6" 2-in-1 (hopea),ACNXGWGED004,689Outletista alkaen 492€
Acer Chromebook Spin 15 15.6" 2-in-1 (hopea),ACNXGWGED005,579 
Acer Chromebook Spin 15 15.6" 2-in-1 (hopea),ACNXGWGED009,699 
Acer Aspire 3 15.6" kannettava (musta),ACNXGY9ED011,449Outletista alkaen 324€
Acer Aspire 3 15.6" kannettava (musta),ACNXGY9ED012,549Outletista alkaen 449€
Acer Aspire 3 15.6" kannettava (musta),ACNXGY9ED015,719Outletista alkaen 513€
Acer Swift 3 15.6" kannettava (hopea),ACNXGZ8ED002,499Outletista alkaen 434€
Acer Swift 3 15.6" kannettava (hopea),ACNXH1MED001,849 
Acer Swift 3 15.6" kannettava (hopea),ACNXH1NED001,899 
Acer Swift 3 14" kannettava (hopea),ACNXH1SED001,849 
Acer Swift 3 14" kannettava (hopea),ACNXH1SED002,749 
Asus VivoBook 14 kannettava (harmaa),ASA411UEB684T,397 
Asus Chromebook Flip C302 12.5" 2-in-1 (hopea),ASC302CAGU005,619 
Asus TUF Gaming FX504 15.6" pelikannettava (musta),ASFX504G035,1 659Outletista alkaen 1 553€
Asus TUF Gaming FX504 15.6" pelikannettava (musta),ASFX504G4036,1 049 
Asus TUF Gaming FX504 15.6" pelikannettava (musta),ASFX504G418,1 349 
Asus ROG G703GS 17.3" pelikannettava,ASG703G5006,3 429 
Asus ROG Strix GL503GE 15.6" pelikannettava (musta),ASGL503G148,1 399 
Asus ROG Strix SCAR II 15.6" pelikannettava (musta),ASGL504G032,2 599 
Asus ROG Strix GL703GE 17.3" pelikannettava (SCAR Ed.),ASGL703G148,1 509 
Asus ROG Zephyrus M GM501 15.6" pelikannettava (musta),ASGM501G006,2 489 
Asus Laptop L203 11.6" kannettava (harmaa),ASL203MD040TS,299 
Asus Laptop L203 11.6" kannettava (valkoinen),ASL203MD048TS,299Outletista alkaen 264€
Asus VivoBook S15 S530UN 15.6" kannettava (harmaa),ASS530UBQ003T,1 099 
Asus VivoBook S15 S530UN 15.6" kannettava (sin./kelt.),ASS530UBQ144T,699 
Asus ZenBook 13 UX331UA 13.3" kannettava (sininen),ASUX331EG013T,999 
Asus ZenBook 13 UX331UA 13.3" kannettava (sininen),ASUX331EG131T,849Outletista alkaen 604€
Asus ZenBook S UX391UA 13.3" kannettava (tummansininen),ASUX391ET012T,1 449Outletista alkaen 1 358€
Asus ZenBook S UX391UA 13.3" kannettava (tummansininen),ASUX391ET038T,1 199 
Asus ZenBook Flip 14" 2-in-1 (harmaa),ASUX461E1026T,1 199 
Asus ZenBook Flip 14" 2-in-1 (harmaa),ASUX461E1046T,1 399Outletista alkaen 1 451€
Asus ZenBook Flip 14" 2-in-1 (kulta),ASUX461E1069T,1 549 
Asus ZenBook Pro 15 kannettava (sininen),ASUX550BN023T,1 749 
Asus ZenBook Pro 15 kannettava (syvänsininen),ASUX580BO024T,1 969Outletista alkaen 1 723€
Dell Alienware 15 R4 15.6" pelikannettava (hopea/musta),DEAW15R41010,2 499 
Dell Alienware 15 R4 15.6" pelikannettava (hopea/musta),DEAW15R41014,1 999Outletista alkaen 1 709€
Dell Alienware 15 R4 15.6" pelikannettava (hopea/musta),DEAW15R41015,3 399 
Dell Alienware 17 R5 17.3" pelikannettava (hopea/musta),DEAW17R52007,3 699 
Dell Alienware 17 R5 17.3" pelikannettava (hopea/musta),DEAW17R52011,2 199 
Dell Alienware 17 R5 17.3" pelikannettava (hopea/musta),DEAW17R52013,2 599 
Dell Inspiron 15-5570 15.6" kannettava (hopea),DEINS5570401,497Outletista alkaen 408€
Dell Inspiron 15-5570 15.6" kannettava (hopea),DEINS5570413,799Outletista alkaen 569€
Dell Inspiron 15-5570 15.6" kannettava (hopea),DEINS5570418,949 
Dell Inspiron G5 15.6" pelikannettava (musta),DEINS5587622,1 549 
Dell Inspiron G5 15.6" pelikannettava (musta),DEINS5587627,1 849 
Dell Inspiron G5 15.6" pelikannettava (musta),DEINS5587628,1 049Outletista alkaen 986€
Dell Inspiron 13-7370 13.3" kannettava (platina),DEINS7370001,999 
Dell Inspiron 13-7370 13.3" kannettava (platina),DEINS7370002,1 099 
Dell Inspiron 13-7373 13.3" 2-in-1 (harmaa),DEINS7373001,1 099Outletista alkaen 1 032€
Dell XPS 15 DVGV0 15.6" kannettava Win 10 Pro (harmaa),DEXPS15DVGV0,1 249Outletista alkaen 1 072€
Dell XPS 13-9370 13.3" kannettava (platina),DEXPS9370606,1 899 
Dell XPS 13-9370 13.3" kannettava (platina),DEXPS9370609,1 699 
Dell XPS 15-9570 15.6" kannettava 512 GB (hopea),DEXPS9570608,1 999 
Dell XPS 15-9570 15.6" kannettava 256 GB (hopea),DEXPS9570610,1 799 
Dell XPS 15-9575 15.6" 2-in-1 (platinahopea),DEXPS9575411,2 299Outletista alkaen 2 148€
Dell XPS 15-9575 15.6" 2-in-1 (platinahopea),DEXPS9575413,3 099 
HP Chromebook x360 11-ae001no 11.6" 2-in-1 (harmaa),HP11AE001NO,409 
HP Spectre x2 2-in-1 12-a000no (hopea),HP12A000NO,Outletista alkaen 729€
HP Spectre x360 2-in-1 13-ae001no (harmaa/kupari),HP13AE001NO,1 599Outletista alkaen 1 497€
HP Spectre x360 2-in-1 13-ae006no (hopea),HP13AE006NO,1 699Outletista alkaen 1 590€
HP Spectre x360 2-in-1 13-ae001no (hopea),HP13AE080NO,1 297Outletista alkaen 1 216€
HP Envy x360 13-ag0801no 13.3" 2-in-1 (tummanharmaa),HP13AG0801NO,649 
HP Envy x360 13-ag0808no 13.3" 2-in-1 (tummanharmaa),HP13AG0808NO,999Outletista alkaen 939€
HP Envy 13-ah0001no 13.3" kannettava (hopea),HP13AH0001NO,1 099 
HP Envy 13-ah0002no 13.3" kannettava (hopea),HP13AH0002NO,949 
HP Envy 13-ah0003no 13.3" kannettava (hopea),HP13AH0003NO,899 
HP Spectre 13-v103no 13.3" kannettava (musta/kupari),HP13V103NO,1 399Outletista alkaen 1 269€
HP Stream 14-ax081no 14" kannettava (sininen),HP14AX081NO,249Outletista alkaen 184€
HP Pavilion x360 14-ba002no 14" 2-in-1 (kulta),HP14BA002NO,547Outletista alkaen 393€
HP Pavilion x360 14-ba082no 14" 2-in-1 (hopea),HP14BA082NO,698Outletista alkaen 568€
HP Pavilion x360 14-ba102no 14" 2-in-1 (hopea),HP14BA102NO,647 
HP Pavilion x360 14-ba181no 14" 2-in-1 (kulta),HP14BA181NO,647 
HP Pavilion 14-bf083no 14" kannettava (hopea),HP14BF083NO,397Outletista alkaen 328€
HP 14-bp092no 14" kannettava (valkoinen),HP14BP092NO,359Outletista alkaen 315€
HP Chromebook 14-ca080no 14" kannettava (harmaa),HP14CA080NO,329 
HP Pavilion x360 2-in-1 14-cd0800no 14" (vaalea hopea),HP14CD0800NO,599Outletista alkaen 489€
